Customer ID,Churn (Predicted),Churn Probability
3214,False,0.05
3215,False,0.01
3216,False,0.05
3217,False,0.07
3218,False,0.13
3219,False,0.13
3220,False,0.03
3221,False,0.01
3222,False,0.04
3223,False,0.02
3224,True,1.0
3225,False,0.15
3226,True,1.0
3227,False,0.01
3228,False,0.09
3229,False,0.0
3230,False,0.01
3231,False,0.01
3232,False,0.0
3233,False,0.02
3234,False,0.01
3235,False,0.03
3236,False,0.05
3237,False,0.15
3238,True,1.0
3239,False,0.01
3240,False,0.08
3241,True,1.0
3242,False,0.06
3243,True,1.0
3244,False,0.03
3245,False,0.05
3246,True,0.99
3247,True,1.0
3248,False,0.05
3249,False,0.01
3250,False,0.02
3251,True,0.55
3252,False,0.0
3253,False,0.02
3254,False,0.0
3255,True,0.6
3256,True,0.58
3257,False,0.05
3258,False,0.07
3259,False,0.15
3260,False,0.22
3261,False,0.01
3262,False,0.0
3263,False,0.0
3264,False,0.06
3265,True,1.0
3266,False,0.04
3267,False,0.06
3268,True,1.0
3269,False,0.11
3270,False,0.01
3271,False,0.02
3272,True,0.98
3273,False,0.23
3274,False,0.02
3275,False,0.02
3276,False,0.03
3277,False,0.0
3278,False,0.02
3279,False,0.03
3280,True,0.66
3281,False,0.0
3282,False,0.03
3283,False,0.21
3284,False,0.04
3285,False,0.02
3286,False,0.05
3287,True,1.0
3288,False,0.02
3289,False,0.0
3290,False,0.05
3291,True,0.99
3292,False,0.02
3293,False,0.0
3294,False,0.09
3295,False,0.04
3296,False,0.0
3297,False,0.02
3298,False,0.02
3299,False,0.0
3300,False,0.0
3301,True,1.0
3302,False,0.04
3303,False,0.0
3304,True,1.0
3305,False,0.03
3306,False,0.07
3307,False,0.12
3308,False,0.02
3309,False,0.22
3310,False,0.06
3311,False,0.0
3312,False,0.15
3313,False,0.04
3314,False,0.01
3315,False,0.0
3316,False,0.05
3317,False,0.03
3318,False,0.0
3319,False,0.04
3320,True,1.0
3321,False,0.01
3322,True,1.0
3323,True,1.0
3324,False,0.01
3325,False,0.01
3326,False,0.03
3327,False,0.0
3328,False,0.02
3329,False,0.04
3330,False,0.03
3331,False,0.07
3332,False,0.05
